# 何中揚建築師事務所

何中揚建築師事務所（HO CHUNG YANG Architecture firm）與宇邑空間設計提供台中市建築師服務，整合建築設計、室內設計、建物管理、建築法規與申請流程。

## 重點服務

- 台中市建築師服務：https://www.hcy-architecture.com.tw/
- 變更使用執照與室內裝修許可：https://www.hcy-architecture.com.tw/service.html?item=change-use-interior-permit
- 老屋延壽、房屋拉皮與整建維護：https://www.hcy-architecture.com.tw/service.html?item=old-house-life-extension
- 法定空地分割、分戶、合併戶與其他建築行政服務：https://www.hcy-architecture.com.tw/service.html?item=other-services
- 建案、共生宅、私人建案與公共工程作品集：https://www.hcy-architecture.com.tw/projects.html
- 建管實務與法規資料：https://www.hcy-architecture.com.tw/building-practice.html

## 主要關鍵字

台中市 建築師、變更使用、老屋延壽、房屋拉皮、室內裝修、整建維護、養生宅、共生宅、建案、分戶、合併戶、法定空地分割。

## 聯絡資訊

- 地址：台中市西區自由路一段101號20樓202室
- Email：Hodesign2013@gmail.com
- 電話：04-22291885 / 04-35091168

